Іван Богун. Том 1
Сорока Юрій


Частина перша




	Все йде, все минає – і краю немає.

	Нарешті все було скінчено. Упав з криком не почутого благання останній татарин, припинило муки останнього пораненого гостре лезо, а там, за периметром табору, відкотилися далеко у степ горенападники, рятуючись від нищівного вогню гармат з козацького табору. Сонце стояло в зеніті, коли, викинувши до небес лють першого удару, буджаки припинили наступ, обмірковуючи свої подальші дії. Павлюк скористався із затишшя і наказав поновити периметр у тих місцях, де його зруйнували ворожі гармати і послані на смерть нукери. Запорожці швидко і злагоджено викочували на вал нові вози, замінюючи розбиті, сковували їх колесо до колеса міцними ланцюгами. З невеличкого озерця, поблизу якого розташувалося ліве крило запорізького війська, козаки, вирубавши в кризі ополонки, черпали воду, необхідну для посилення крижаної фортеці, збудованої ними серед степу. Вози та гарби розвозили діжі з водою по валах, де їх виливали на збиті кучугури снігу. Тріскучий мороз швидко докінчував справу – через лічені хвилини снігові вали перетворювалися на справжні мури.





V




	Савка Обдертий разом з Нечаєм, Богуном і ще десятком тимошівців, напружившись, аж на спітнілому чолі йому поздувалися вени, тяг мотузку, яку було причеплено до великої бронзової мортири – у зв'язку з підвищенням крижаних валів, армату встановлювали на нових позиціях. Несподівано для себе він почув, як чиясь рука рвонула його за плече. Одночасно за спиною почувся здивований, повний ненависті голос:

	– Місюрка! А таки довелося нам здибатися, харцизе триклятий!

	Савка обернувся. Навпроти нього стояв вбраний у дорогий жупан, боброву шапку і видрову кирею шляхтич. Примруживши очі, посміхався посмішкою, яка більше походила на вовчий оскал, і міцно тримався за руків'я шаблі.

	– Що витріщився, хамське коліно? Може, не впізнав?!

	Обдертий спокійно знизав плечима.

	– А якщо й упізнав, що тобі з того? Іди, чоловіче, від гріха, не займай. Роботи багато.

	Незнайомець аж підскочив.

	– Ах ти, скурвий сину, псяча кров, бидло гниле! Ну зачекай же, ось я тобі! – він зробив відчайдушну спробу видобути з піхов шаблю, але вона, очевидно, ще від учора намертво примерзла.

	Савка покинув мотузка і собі взявся за руків'я шаблі. Похмуро поглядав на шляхтича, який лаючись намагався звільнити свій клинок. Поряд з ним одразу ж виросли Богун з Нечаєм. Не знаючи доки в чому річ, вони ясно відчули загрозу для свого товариша і по неписаному закону, що його мали ще від часу спільного прибуття на Січ, підтягнулися ближче, готові розділити будьяку небезпеку.

	– Ти б її гусячим жиром частіше мастив, вашмость. Або татарам інколи показував, – кинув незнайомцеві Савка. Той облишив свої спроби, деякий час позирав на трійко запорожців, тамуючи злість, після чого круто повернувся і пішов геть.

	Хвилину всі стояли непорушно, потім почали поглядати на Савку.

	– Чого витріщились? – буркнув той і, поплювавши на руки, натягнув шворки.

	Богун подивився на Нечая. Той лише знизав плечима і собі взявся за мотузку. Через мить уже тягнули гармату так, ніби нічого й не сталося. Але Іванові цей інцидент не йшов з голови. У незнайомцеві він пізнав сотника особистої сторожової сотні наказного отамана Павла Бута, на ім'я Федір Славинський. Цей чоловік, завдячуючи своєму паскудному характеру і посаді начальника внутрішньої безпеки, непопулярної в арміях всіх часів та народів, мав дурну славу, і запорожці завжди насторожено ставилися до сотника.

	Нарешті мортира зайняла своє місце на рівному майданчику, дещо нижче гребня валу, і коло неї почали чаклувати пушкарі, установлюючи дерев'яні щити для захисту, обладнуючи сховища для запасів пороху та куль, вимірюючи її за допомогою квадрантів. Тимошівці одразу ж вирішили використати ці хвилини для перепочинку. Посідали в коло неподалік від гармати і запалили люльки.

	– А що то воно було, Савко? – запитав Обдертого Нечай. Савка хмикнув.

	– Пусте, – він посмоктав люльку. – Як там Неїжсало, чув хто?

	– Помер малий, – пригнічено кинув немолодий уже козак на ім'я Гурко. – Новаки казали, ті, що при шпиталі. І не жив, сердега…

	Кілька хвилин панувала мовчанка. Нарешті Богун зітхнув і підсунувся ближче до Савки.

	– Савко, це не пусте, – мовив він. – Що у тебе із Славинським? У нього сам знаєш…

	– Давнішні порахунки, – відмахнувся Обдертий. – Але й душить мороз.

	Неподалік почувся хрускіт криги під ногами великого загону озброєних людей – важкі кроки кованих чобіт по мерзлій землі супроводжувались дзвоном зброї та залізних обладунків. Тимошівці повернули голови у той бік, звідки чувся шум. На чолі кількох десятків реєстрових козаків до них наближався Славинський.

	Наблизившись, реєстровці, в яких легко було впізнати сторожу отамана, взяли запорожців у тісне кільце.

	– Встань, Місюрко, – похмуро наказав Славинський, – давай сюди свою шаблю.

	Савка звівся на ноги і мовчки відчепив від очкура шаблю. Покірно подав сотникові. Тимошівці, здивовано глипаючи очима, спостерігали за ним, але з місця не вставали. Вони були приголомшені. Ніхто не йняв віри, що Савка міг виявитись ворожим шпигуном, хоча те, що по нього прийшов Славинський, мусило говорити саме про такий стан речей. Сотник особистої сторожі наказного отамана був відомим пильною боротьбою зі шпигунами й вивідчиками. Справжніми і видуманими задля втілення в життя великих амбіцій Славинського. Богун сам незчувся, як опинився між ним і Савкою.

	– Пан сотник не там глядить ворога, цей козак знайомий мені вже майже п'ять літ! – з викликом вигукнув він, дивлячись прямо в очі Славинському.

	Той відповів довгим злим поглядом.

	– Беріть цього, – вказав врешті своїм козакам на Савку.

	Богун рвонув з піхов шаблю. Від несподіванки Славинський налякано відступив на кілька кроків.

	– Що?! Ребелію захищати! – верескнув він. – За ним на шибеницю підеш, мерзотнику!

	Коли через хвилину до місця сутички підоспів Омелько Деривухо, з шаблями наголо стояли вже півтори сотні козаків Тимошівського куреня. Реєстровці Славинського нерішуче збилися докупи і безучасно поглядали, як їхній сотник знемагає, ледьледь встигаючи відбивати вихор ударів, що його здійняв високий широкоплечий запорожець у блискучому, перської роботи, панцирі й бургундському шоломі. Шабля запорожця літала, немов блискавка, намагаючись вразити супротивника з різних боків, під найнеймовірнішими кутами атаки. Славинський навіть не робив спроб контратакувати. Відступав усе далі і далі, гарячково намагаючись відбити стрімкі, мов кидок змії, удари. Швидко зрозумівши в чому справа, курінний протиснувся крізь ряди тимошівців.

	– Богуне, спинися! – різко, немов постріл, пролунав його голос.

	Іван глянув на курінного, опустив занесену для чергового удару шаблю і сплюнувши відійшов. Тієї миті Славинський, блідий як смерть, вкритий рясними струмками поту, що стікали по обличчю з виряченими очима, вже стояв на одному коліні, з піднятим у захисті клинком. Він уже мало сподівався на порятунок. Коли Іван так несподівано спинив натиск, Славинський, важко опираючись на шаблю, підвівся. Люто зиркнув на нього і кинувся до курінного.

	– Що, пане Деривухо, що це все означає?! Як ви можете пояснити таке нахабство?!

	– У чому його прояв? – спокійно відповів Омелько запитанням на запитання.

	Славинський мало не вибухнув від люті:

	– І ви ще запитуєте? Ви ще маєте зухвалість запитувати?! Ребелія квітне в Тимошівському курені! Сі підлі харцизи кидаються з шаблями на захист злочинця, обороняючи його від законної влади військової старшини. І це під час бою! Під час, коли стратою мусить каратися найменший непослух! Добре ж ви тут пануєте, пане курінний отамане!

	– Бреше, собака! – почулися голоси з натовпу козаків.

	– Савка не злочинець, тут бодай хто за нього головою поручиться!

	– За яким це звичаєм козака без ради і присуду товариства харцизом кличуть?

	Омелько обернувся до тимошівців.

	– Поховайте шаблі, лицарство. Ворог за валами, тут для них немає роботи. Та розходьтеся, кому де треба знаходитись… Я на те над вами й поставлений, щоб ваші права і вольності захищати.

	– Прошу от цих двох залишити! – тицьнув пальцем Славинський на Богуна і Обдертого.

	– Залиштесь, – кинув Омелько друзям.

	– Тепер пояснюй, пане сотнику, в чому справа, – запитав він у Славинського, коли майже всі запорожці розтягайся по периметру крижаної цитаделі.

	– Цей душогуб, – Славинський вказав на Савку, – брав участь у наїзді на мій хутір на Уманщині. Кров'ю православною руки обагрив. Майна побив та розволік на кілька тисяч злотих. Я дуже давно розшукував цю тварюку! Тож тепер маю право вимагати від наказного отамана справедливого суду над ним… А ти, щеня, – сотник поглянув на Івана, – підеш слідом за ним на палю! Щоб другим лобурям наука була, як під час військового походу на старшину руку здіймати.

	– Аби уникнути таких проявів дружнього почуття від вільних запорізьких лицарів, ти, пане сотнику, мав би спочатку звернутися до мене, адже справа стосується саме козаків мого куреня. Я беру під сумнів, що в подібному випадку хтонебудь кидався б на тебе із шаблею.

	– Я можу взяти і допитати будького! – з викликом вигукнув Славинський. – На те є розпорядження Павлюка. Нам у війську вивідчики не потрібні!

	– Ці козаки не вивідчики.

	– А от якраз про це ми маємо безліч засобів довідатися.

	Омелько відвів Івана та Савку трохи убік.

	– Спокійно йдіть за ним. Я зараз же буду в Павлюка, там усе й владнаємо… І досить шаблею махати, Іване! Бувають випадки, коли нею не зарадиш.

	Оточені реєстровцями Славинського, Богун і Обдертий вирушили крізь метушню табору до утвореного природою підвищення серед рівного немов стіл степу, де розташовувалось шатро наказного отамана. Минали кабиці, намети, купи міхів, скринь і діж. Поблизу возів, навантажених сіном, стояли цілі табуни коней і волів. Великі ватаги запорожців пробігали їм назустріч, поспішаючи до окопу – там, очевидно, осьось мав початися черговий штурм. Іван відчув себе викинутим з чіткого військового ритму, позбавленим можливості робити справу, до якої так звик за п'ять років – бити ворога. Але він не жалкував, ні! Савка не порушував суворих січових звичаїв, він знав це напевне. Тому кожен з братчиків мав за обов'язок стати на його захист від несправедливих звинувачень. Що ж до того, ким він був раніше… тієї людини немає давно. Як і всіх, хто зник, переступивши поріг Запорізької Січі і ставши на захист віри та Батьківщини. Врешті, чи не так само хтось з польських дідичів досі розшукує і Омелька?

	Нарешті пройшли повз намети похідного шпиталю – кілька великих парусинових шатрів, обложених копицями соломи, а перед ними чималеньке, парусинове ж піддашшя, де нашвидкуруч оперували і перев'язували поранених. Осторонь від піддашшя лежали ті, кому допомога вже не була потрібна.

	Поблизу отаманського шатра Павлюка не виявилось. Татарські орди пішли на третій штурм, тож тепер наказний отаман знаходився серед запорожців, на тих ділянках оборони, де було найважче. Богуна і Обдертого примусили сісти на купу хмизу неподалік від шатра. На чатах навколо них залишилися шестеро реєстровців, решта кинулися до периметра. Друзям не залишилося нічого, окрім підкоритися і звідси слідкувати за ходом бойовища. Мовчки спостерігали вони, як вкривалися білими хмаринками диму від мушкетних залпів гребені окопів, як вслід за цим невидимі звідси лави атакуючих відповідали моторошним виттям. Одна за одною з громом вистрілювали гармати, випльовуючи у ворога цілі вогняні стовпи. На табір білими рисками сипалися татарські стріли. Випущені високою дугою, вони майже в півтора рази перевищували далекобійність мушкетів і самопалів, тож залітали іноді аж до середини табору. Час від часу голосно гупало десь поодалік, і вслід за цим на окопі підіймалися цілі хмари диму, вогню, перемішаного з кусками криги і розпеченого чавуну – діяла малочисельна, але напрочуд влучна татарська армата. Приблизно через чверть години бою ворожий обстріл усе ж припинився, а на позиціях запорізьких гармашів піднявся радісний крик, і вгору полетіли шапки. Скоро від джури, який пробігав поряд, Іван дізнався, що гармашам удалося одну за одною збити обидві ворожі гармати. Незабаром вогонь гармат знову було перенесено на лави наступаючих сейменів. Татари одразу ж подалися, а з валів запорізького табору, нехтуючи наказом Павлюка не полишати табір, кидалися в переслідування сотні відчайдухівздобичників. З гучними криками і посвистом перестрибували вони через окоп, скочувались крижаним нахилом і зникали з поля зору Богуна і Обдертого. Скоро до шпиталю потяглися ноші з важкопораненими. Ті, кого ворожі кулі та стріли зачепили не дуже важко, клигали самі, спираючись на ратища або мушкети. Дехто перев'язувався сам або за допомогою друзів і залишався на окопі. На цей раз, як оповіли заарештованим молодики, котрі бігали табором взад і вперед, татари відкотилися від табору у степ на добрі дві версти і не виказували наміру продовжити штурм. Здавалося навіть, що вони побоюються атаки запорожців – багато хто з ворожих вершників не сходив з коня.

	Павлюк у супроводі кількох старшин, серед яких були й Омелько зі Славинським, під'їхав до шатра, коли заарештовані й забули, з якою метою їх сюди приведено. Швидко сплигнув з коня, кинув повід джурі і попрямував до шатра. До нього підскочив Славинський.

	– Пане отамане, ваша милість! Тут нагальна справа… Питання безпеки!

	Павлюк зупинився і поглянув на сотника.

	– Мною затримано двох злочинців, – пояснив той. – Вони очікують вашого суду.

	Павлюк нетерпляче змахнув рукою:

	– Знайшов час! Треба було вирішити своєю владою.

	Цієї миті перед отаманом постав Омелько.

	– Е, ні! – заперечив він. – Тут, пане Павле, не той випадок. Твого суду козаки чекають, справедливого!

	Отаман трохи помислив, та зрештою струснув головою.

	– Добре, ведіть, – кинув і зник у шатрі.

	Коли Івана з Савкою провели до отаманського шатра, там знаходилися лише Павлюк, Славинський і Омелько, сторожа залишилась зовні.

	– Викладайте, що за справа привела вас до мене, – мовив Павлюк, коли запорожці стали перед столом, за яким він розмістився, сидячи у великому горіховому фотелі з високою спинкою.

	– Справа ось у чому, – першим почав Славинський. – Перед вами стоїть гайдук уманського підстарости Березницького на прізвище Місюрка. І Місюрка сей заслужив за свої діяння кару люту, тож чесна людина не може спокійно дати йому уникнути покарання, почуватися добре, доки він ходить землею, їсть, п'є, дихає повітрям.

	– Складно бреше, – зухвало помітив Савка.

	Славинський не звернув уваги.

	– Узимку позаминулого року він перебував у ватазі харцизів, – продовжив він, – які за наказом Березницького вчинили наїзд на мою маєтність. А саме – на хутір Яблунівку, що стоїть неподалік від Чорного шляху, якраз проміж Уманню та Жашковом. Серце обливається кров'ю, коли згадаю, як вони тоді людей побили!

	– За скриню твою із золотом воно в тебе обливається, – насмішкувато кинув Савка.

	– Мовчати! – гримнув на нього Славинський. – Я ще не закінчив. Тобі, лотре, також буде надано слово… Так от, пане отамане, двох моїх пахолків було побито до смерті. Люди були чесні, віри православної. Багато ран іншим нанесено, так що декотрих ледве виходили. Петро Чуб, літній чоловік, який все життя віддав служінню вітчизні, колишній козак Уманського полку, втратив через них руку. Ще чотирьох постріляно досить тяжко. Кошару спалили, коней, худобу побрали. На польську владу я вже й не сподіваюся. На тебе, панебатьку козацький, на твою милість єдина надія. Воздай злодієві по заслузі його!

	Павлюк у задумі потирав правицею гладко виголене підборіддя.

	– То є правда, що сотник мовить? – запитав він нарешті у Савки, дивлячись тому в очі.

	– Дещо правда. Дещо поклеп. А про дещо й змовчав твій святий інквізитор, пане отамане.

	– Тоді ти його доповни.

	– Були ми на хуторі, що зветься Яблунівка. Точно були, за це не збрехав. Може, й кого побили при військовій потребі. У пахолків пана Славинського теж, до речі, у руках не лозини були, а шаблі й рушниці.

	– Чому ж ви, скурві діти, на братів своїх православних зброю підняли? – спохмурнів Павлюк.

	Савка знизав плечима:

	– Панський гайдук, вашмость, людина підневільна. Березницький дав нам наказ повернути майно, що його пахолки мостивого пана побрали, ми й пішли.

	– Брешеш, собако! – скипів Славинський.

	– Та чого б мені брехати? Чи не ти, мосьпане, восени того ж року наїхав на хутір Мірошників Ставок, маєтність пана Березницького, царство йому небесне? Там, до речі, теж не католиків і не магометан побито, а братів наших православних. Чотири гайдуки тоді сім'ї посиротили.

	– Але Березницький був винен мені сто кіп битих талерів! – сам того не помічаючи, Славинський уже виправдовувався.

	– А мені що до того? – хмикнув Савка. – Плювати я хотів на вас обидвох.

	– Але пане отамане! Згідно з Третім Литовським статутом50… – почав апелювати до Павлюка Славинський.

	Той підняв вгору долоні:

	– Зачекайте, пане Славинський! А ти, козаче, продовжуй.

	– Немає чого продовжувати. Березницький у могилі. От цими руками спровадив. Як маєте бажання, можете й за це скарати.

	– А ти, я бачу, не надто поважаєш свою старшину! – примружився Павлюк.

	– Я Бога єдиного чту. Тому й на Низу.

	Отаман засміявся:

	– Ну що ти з нього візьмеш? Одне слово: запорожець!.. Пане Славинський, а він має рацію.

	– Прошу? – не зрозумів сотник.

	– Що ж ви до чужої обителі зі своїм статутом… чи то пак литовським? Тут Запоріжжя, отже, свої закони, свої звичаї…

	Павлюк мовчав кілька хвилин, і посмішка поступово зникала з його обличчя. Коли ж він нарешті озвався, в голосі не мав веселощів. Були там лише туга і біль.

	– Упізнаю нашу шляхту, – казав наказний отаман, колишній генеральний хорунжий реєстрового козацького війська, – ти їх хлібом не годуй, а дай до чужого майна руку стромити. А не дають, наїдемо! Для того й пахолки в нас хлібсіль їдять. Горлянку будемо один одному гризти, чуби висмикувати, кров пускати… Ох, люди, люди… Та подивіться ж ви навкруги! Лядське стерво з України крівцю точить, з мапи стирають українців як націю. Мову зневажають, віру ногами топчуть… А ви? Ви не бачите! Вам би рідному братові спочатку голову проломити! Звичайно, це ж легше, аніж стати плечем до плеча супроти коронного війська, прийняти на груди удар гусарських списів. Ляхам такої вашої безголовості тільки й треба. Що ж виходить? Вони вам виписку з реєстру, а ви мовчите. Раді, що ця сама виписка вас оминула, другим на голову впала. Конєцпольські, Замойські, Потоцькі і Вишневецькі ваші землі підло під себе підминають, землі, які ще від дідапрадіда за козацькою шляхтою!.. Добре, що не моє… добре, що не мене… Душа болить! Після повних емоцій слів Павлюка в наметі надовго запанувала мовчанка, яку ніхто не наважувався перервати. Нарешті отаман глибоко зітхнув і підняв очі.

	– Що ж, згідно зі звичаєм запорізьким я не вбачаю вини за цим козаком. У чому вина другого? – вказав він на Богуна.

	Наперед виступив Омелько:

	– А вина його, батьку, в тому, що він на захист побратима, несправедливо затриманого, зброю підняв! – і Омелько коротко переповів Павлюку, як Іван мало не зарубав у поєдинку Славинського.

	– Чому ж ти, хлопче, в поході наказу військовому не підкоряєшся? За таке дуже навіть швидко голову втратити можна, – мовив до Івана Павлюк.

	– Помилуй, батьку! – знову встряв до розмови Омелько. – Пан Славинський мусив проводити арешт козака Тимошівського куреня лише з моєї згоди. Я тимошівцями обраний на панство, про них і опікуюся. А то багато мовлять у війську про пана сотника. Мовляв, за відьмами полює. Біле за чорне видає, аби лише користь мати. Не люблять його козаки, і це не таємниця. Тому хто ж винен, коли він сам звичай порушив, без відома курінного отамана арешт проводив? Сам пан і винен, що мало життя не позбувся. Рука в Богуна важка, а шабля разюча.

	– Пане Славинський, – повернувся Павлюк до сотника. – Чому ж ви дійсно не попередили про свої дії курінного отамана?

	Від несподіванки Славинський не одразу знайшовся, що відповісти.

	– Але… Але він їх покриває! – верескнув нарешті.

	– Звичайно, адже він батько для своїх козаків… – Павлюк хвилину роздумував. – Ну, добре, пановемолодці. Не гоже нам у своєму таборі чвари починати перед лицем ворога. До того ж, якщо немає вини за першим, у чому звинувачувати того, хто його захищав?

	– Дякую, батьку наказний! – палко відповів Омелько. – Ти мудрий батько, і такі козаки, як ті, що стоять зараз перед тобою, підуть за твоїм наказом у вогонь і у воду!

	– Це добре… Все ж, пане курінний, покараєш цього рубаку своєю владою.

	Павлюк подивився на Богуна. Хотів ще щось добавити, але лишень змахнув рукою: вільні, мовляв. Сам повернувся до Славинського.

	– А ти, пане Федоре, будь ласкавий, розкажи мені таку річ, – почули запорожці, виходячи з шатра, – ти знаєш, що гармати, які посипають тепер наш окоп залізними буханцями, йшли до мене з Домахи?51 І ще скажи, чому татари довідалися про напрямок руху цього обозу?!

	Відповідь Славинського залишилась не почутою козаками. Швидким кроком почимчикували вони до того місця табору, де тримав оборону Тимошівський курінь.

	– Нажив ти собі ворога, Іване, – промовив до Богуна Омелько, коли вони віддалилися від отаманського шатра.

	– Він теж, – коротко відповів Іван.

	– Отакої… – вишкірився Савка.

	Користуючись затишшям, у таборі почали готувати обід, такий пізній, що його сміливо можна було вважати вечерею. У ніздрі козакам дражливо били пахощі гарячого кулешу і соковитого смаженого м'яса. Сонце, яке на мить показало серед хмар своє білясте, вкрите легким серпанком обличчя, знову заховалося під ще щільнішою ковдрою хмар. Морозне повітря стояло нерухомо – ані вітерцю. Навкруги тріскотіли багаття, стукали сокири. Чулися голоси, ревіння худоби та іржання коней. З морозного степу за окопом йому вторили татарські коні. У ворожому коші, який чорним громаддям укривав три чверті обрію, теж палали вогні, рухалися люди та коні. Безглуздими купами лежали під крижаним окопом запорізького табору декілька сотень убитих кочівників, являючи собою щось більш мертве за скутий холоднечею степ. Степ прокинеться – вони нізащо. Порубані шаблями, поколоті списами, побиті келепами, постріляні з рушниць і розірвані на клапті гарматними ядрами, вони розкинулися, малюючи червоночорними тонами білу безмежність. Назавжди покинули жорстокий світ у пошуках царства небесного, яке у всі часи життя нещасного людства і в усіх релігіях було уособленням жаданої винагороди за муки, що носять назву земного життя.





Розділ V





І




	Як і очікували бувалі запорожці, похід на буджацьких татар був лише репетицією перед тим великим ділом, заради якого жив і працював тепер Павло Михнович Бут. Досить значний шляхтич, генеральний хорунжий реєстрового козацького війська, який все життя вірою і правдою служив короні, він затявся вивести козацтво з принизливого стану, до якого його призвела Польща. Гордовиті сановники Речі Посполитої дивились спогорда на величезну користь козаків як охоронців південних кордонів держави і презирливо сповіщали, що українське козацтво виконує на тілі країни ту ж роль, яку виконують волосся та нігті на тілі людини. Коли їх не надто багато – вони потрібні, коли надто розростаються – їх відтинають. І Польща справно відтинала. Спочатку в 1596 році після сумнозвісної Солониці й страти Северина Наливайка, потім у 1615му, коли було не зрозуміло, на чиєму ж боці Сейм. Чи на боці козаків, які потом і кров'ю захищали країну від набігів татарських орд, чи на боці султана, розгніваного морськими походами запорожців на свої землі. Продовжили 6 листопада 1625 року, підписавши угоду при Куруковому озері, у якій значився реєстр у 6000 чоловік. Усього через чотири роки після того, як сорокатисячна козацька армія буквально врятувала Річ Посполиту від навали тих самих османів. Слава Богу, не дожив Сагайдачний, доля була ласкава до нього й не дала побачити, як відплатив Сигізмунд III за труди його праведні й піт кривавий на бойовищах.

	Були ще Кодак, який звів свої десятисаженні мури на загибель Запорозькій Січі, страта Сулими, який не потерпів і зруйнував ту саму фортецю… Події зовсім свіжі, вони ще не встигли оповитись у пам'яті імлою минувшого часу.

	Тож дії Павлюка були як ніколи потрібними. І після закінчення зими, після того, як він перевірив у буджацькому поході своє військо, показав себе запорожцям, як справжній вождь, мудрий та талановитий, він почав діяти. Тим більше, що для цих дій з'явився привід.

	Навесні 1637 року забурлило реєстрове козацтво. Жалування, яке одвічно затримували, поведінка католицької шляхти, що зживала козаків з їх земель, закони, що забороняли козакам самим обирати свою старшину, здійснювати самостійні військові походи, приймати у свої ряди випищиків, та ще казнаякі заборони й вказівки високого Сейму прорвали загату терпіння, і гнів українських воїнів почав зростати подібно до того, як зростає напір води, коли вона рве греблю під час весінньої повені. Причини козацького незадоволення ніколи не були надзвичайними. До цього приєдналась заборона польської влади козакам користуватись гарматами з казенних пушкарень. Козацькому війську ясно давали зрозуміти, якою частиною коронного війська вони є – такою, яка скоріше тягар, ніж рівноправна його частина. Дивною була й позиція Василя Томиленка, гетьмана Війська Запорізького.52 І генеральна старшина, і козацька чернь бачили, що він схильний тримати руку скоріше поляків, ніж тих, над ким обраний був опікуватись та захищати їх права. Всі скарги козацтва пролітали повз вуха гетьмана, зате листування гетьманської ставки з Варшавою і Краковом мало досить регулярний характер. Усі вказівки короля і коронного гетьмана виконувались чітко й швидко. А якщо хто й заважав цьому, того переслідували, хапали і карали немилосердно.
